WBS,Task Name,Start Date,End Date,Predecessors
1.3.2.4.5.2.2,Prep Slab Edge / Prime & Apply Water Membrane (2 Coats),2026-06-12,2026-06-15,1.3.2.4.5.2.1:FS
1.3.2.4.5.2.3,WMP Curing Period,2026-06-15,2026-06-17,1.3.2.4.5.2.2:FS
1.3.2.4.5.2.4,Installation of Frametek Wall System,2026-07-07,2026-07-08,
1.3.2.4.5.2.5,LCI - Security Inspection Final Framing Inspection,2026-07-08,2026-07-08,1.3.2.4.5.2.4:FS
1.3.2.4.5.2.6,Installation of l Air Seal Sheeting,2026-07-09,2026-07-14,1.3.2.4.5.2.5:FS
1.3.2.4.5.2.7,LCI - Security Inspection Final Sheeting Inspection,2026-07-14,2026-07-14,1.3.2.4.5.2.6:FS
1.3.2.4.5.2.8,Setout & Installation of Aluminium Top Hat Sections / Sheeting Clips,2026-07-31,2026-08-05,
1.3.2.4.5.2.9,Installation of Angle Flashings & Sub Sill / Head & Stiles - Intake Louvres,2026-08-05,2026-08-05,1.3.2.4.5.2.8:FS
1.3.2.4.5.2.10,Installation of External Metal Cladding (CD02/ CD03),2026-08-14,2026-08-20,
1.3.2.4.5.2.11,LCI - Security Inspection - Final ( Tamper Evident Finish),2026-08-20,2026-08-20,1.3.2.4.5.2.10:FS
1.3.2.4.5.2.12,Installation of Facade Intake Louvres & Cover Trims (LV02),2026-08-18,2026-08-18,1.3.2.4.5.2.11:FS-3
1.3.2.4.5.2.13,Installation of External Vertical Fins to Cleat Extensions (FTF01),2026-08-18,2026-08-20,1.3.2.4.5.2.12:FS
1.3.2.4.5.2.14,Installation of Metal Profile / LED Feature Facade Lighting,2026-08-18,2026-08-21,1.3.2.4.5.2.13:FS-3
1.3.2.4.6,Level 7 to Level 8 - Facade Works,,,
1.3.2.4.6.1,Constance Street - North Elevation - Grids - 2 to 8,,,
1.3.2.4.6.1.1,Level 7 - Back Props Removed - Floor Cleaned,2026-06-17,2026-06-17,
1.3.2.4.6.1.2,Prep Slab Edge / Prime & Apply Water Membrane (2 Coats),2026-06-18,2026-06-19,1.3.2.4.6.1.1:FS
1.3.2.4.6.1.3,WMP Curing Period,2026-06-19,2026-06-23,1.3.2.4.6.1.2:FS
1.3.2.4.6.1.4,Installation of Frametek Wall System,2026-07-09,2026-07-10,
1.3.2.4.6.1.5,LCI - Security Inspection Final Framing Inspection,2026-07-10,2026-07-10,1.3.2.4.6.1.4:FS
1.3.2.4.6.1.6,Installation of Air Seal Sheeting,2026-07-13,2026-07-16,1.3.2.4.6.1.5:FS+2
1.3.2.4.6.1.7,LCI - Security Inspection Final Sheeting Inspection,2026-07-16,2026-07-16,1.3.2.4.6.1.6:FS
1.3.2.4.6.1.8,Setout & Installation of Aluminium Top Hat Sections / Sheeting Clips,2026-08-03,2026-08-06,
1.3.2.4.6.1.9,Installation of Angle Flashings & Sub Sill / Head & Stiles - Intake Louvres,2026-08-06,2026-08-06,1.3.2.4.6.1.8:FS
1.3.2.4.6.1.10,Installation of External Metal Cladding (CD02/ CD03),2026-08-14,2026-08-20,
1.3.2.4.6.1.11,LCI - Security Inspection - Final ( Tamper Evident Finish),2026-08-20,2026-08-20,1.3.2.4.6.1.10:FS
1.3.2.4.6.1.12,Installation of Facade Intake Louvres & Cover Trims (LV02),2026-08-18,2026-08-18,1.3.2.4.6.1.11:FS-3
1.3.2.4.6.1.13,Installation of External Vertical Fins to Cleat Extensions (FTF01),2026-08-18,2026-08-20,1.3.2.4.6.1.12:FS
1.3.2.4.6.1.14,Installation of Metal Profile / LED Feature Facade Lighting,2026-08-18,2026-08-21,1.3.2.4.6.1.13:FS-3
1.3.2.4.6.2,Misterton Street - South Elevation - Grids - 2 to 8,,,
1.3.2.4.6.2.1,Level 7 - Back Props Removed - Floor Cleaned,2026-06-17,2026-06-17,
1.3.2.4.6.2.2,Prep Slab Edge / Prime & Apply Water Membrane (2 Coats),2026-06-18,2026-06-19,1.3.2.4.6.2.1:FS
1.3.2.4.6.2.3,WMP Curing Period,2026-06-19,2026-06-23,1.3.2.4.6.2.2:FS
1.3.2.4.6.2.4,Installation of Frametek Wall System,2026-07-13,2026-07-14,
1.3.2.4.6.2.5,LCI - Security Inspection Final Framing Inspection,2026-07-14,2026-07-14,1.3.2.4.6.2.4:FS
1.3.2.4.6.2.6,Installation of Air Seal Sheeting,2026-07-17,2026-07-22,1.3.2.4.6.2.5:FS+2
1.3.2.4.6.2.7,LCI - Security Inspection Final Sheeting Inspection,2026-07-22,2026-07-22,1.3.2.4.6.2.6:FS
1.3.2.4.6.2.8,Setout & Installation of Aluminium Top Hat Sections / Sheeting Clips,2026-08-06,2026-08-14,
1.3.2.4.6.2.9,Installation of Angle Flashings & Sub Sill / Head & Stiles - Intake Louvres,2026-08-14,2026-08-14,1.3.2.4.6.2.8:FS
1.3.2.4.6.2.10,Installation of External Metal Cladding (CD02/ CD03),2026-08-21,2026-08-27,
1.3.2.4.6.2.11,LCI - Security Inspection - Final ( Tamper Evident Finish),2026-08-27,2026-08-27,1.3.2.4.6.2.10:FS
1.3.2.4.6.2.12,Installation of Facade Intake Louvres & Cover Trims (LV02),2026-08-25,2026-08-25,1.3.2.4.6.2.11:FS-3
1.3.2.4.6.2.13,Installation of External Vertical Fins to Cleat Extensions (FTF01),2026-08-25,2026-08-27,1.3.2.4.6.2.12:FS
1.3.2.4.6.2.14,Installation of Metal Profile / LED Feature Facade Lighting,2026-08-25,2026-08-28,1.3.2.4.6.2.13:FS-3
1.3.2.4.7,Level 8 to Level 9 - Facade Works,,,
1.3.2.4.7.1,Constance Street - North Elevation - Grids - 2 to 8,,,
1.3.2.4.7.1.1,Roof Steel Installed,2026-07-21,2026-07-21,
1.3.2.4.7.1.2,Installation of Frametek Wall System,2026-07-22,2026-07-30,1.3.2.4.7.1.1:FS
1.3.2.4.7.1.3,Setout & Installation of Aluminium Top Hat Sections / Sheeting Clips,2026-08-07,2026-08-17,
1.3.2.4.7.1.4,Installation of Angle Flashings & Sub Sill / Head & Stiles - Plant Louvres,2026-08-13,2026-08-17,
1.3.2.4.7.1.5,Installation of External Metal Cladding (CD02/ CD03),2026-08-21,2026-08-27,1.3.2.4.7.1.4:FS+3
1.3.2.4.7.1.6,Installation of Facade Intake Louvres & Cover Trims (LV03),2026-08-28,2026-09-02,1.3.2.4.7.1.5:FS
1.3.2.4.7.1.7,Installation of External Vertical Fins to Cleat Extensions (FTF01),2026-09-01,2026-09-03,1.3.2.4.7.1.6:FS-2
1.3.2.4.7.1.8,Installation of Metal Profile / LED Feature Facade Lighting,2026-09-02,2026-09-07,1.3.2.4.7.1.7:FS-2
1.3.2.4.7.1.9,Installation of Branding / Signage,2026-09-04,2026-09-09,1.3.2.4.7.1.8:FS-4
1.3.2.4.7.2,Misterton Street - South Elevation - Grids - 2 to 8,,,
1.3.2.4.7.2.1,Roof Steel Installed,2026-07-21,2026-07-21,
1.3.2.4.7.2.2,Installation of Frametek Wall System,2026-07-31,2026-08-13,
1.3.2.4.7.2.3,Setout & Installation of Aluminium Top Hat Sections / Sheeting Clips,2026-08-18,2026-08-21,1.3.2.4.7.2.2:FS+4
1.3.2.4.7.2.4,Installation of Angle Flashings & Sub Sill / Head & Stiles - Plant Louvres,2026-08-20,2026-08-24,1.3.2.4.7.2.3:FS-2
1.3.2.4.7.2.5,Installation of External Metal Cladding (CD02/ CD03),2026-08-28,2026-09-03,1.3.2.4.7.2.4:FS+3
1.3.2.4.7.2.6,Installation of Facade Intake Louvres & Cover Trims (LV03),2026-09-04,2026-09-09,1.3.2.4.7.2.5:FS
1.3.2.4.7.2.7,Installation of External Vertical Fins to Cleat Extensions (FTF01),2026-09-08,2026-09-10,1.3.2.4.7.2.6:FS-2
1.3.2.4.7.2.8,Installation of Metal Profile / LED Feature Facade Lighting,2026-09-10,2026-09-15,1.3.2.4.7.2.7:FS
1.3.2.4.8,External Service Risers,,,
1.3.2.4.8.1,Level 4 to Level 6,,,
1.3.2.4.8.1.1,Pour Level 6 + Offset,2026-06-04,2026-06-04,
1.3.2.4.8.1.2,Level 4 to 6 - North,2026-06-04,2026-06-05,1.3.2.4.8.1.1:FS
1.3.2.4.8.1.3,Level 4 to 6 - South,2026-06-09,2026-06-10,1.3.2.4.8.1.2:FS+3
1.3.2.4.8.2,Level 6 to Level 8,,,
1.3.2.4.8.2.1,Install Roof Steel,2026-07-22,2026-07-22,
1.3.2.4.8.2.2,Level 6 to 8 - North,2026-07-22,2026-07-23,1.3.2.4.8.2.1:FS
1.3.2.4.8.2.3,Level 6 to 8 - South,2026-07-24,2026-07-27,1.3.2.4.8.2.2:FS
1.3.2.5,Fitout,,,
1.3.2.5.1,Fitout | Ground Level | Entry,,,
1.3.2.5.1.1,Corridors Plant & BOH Rooms,,,
1.3.2.5.1.1.1,Hydrant Install,2026-03-13,2026-04-01,
1.3.2.5.1.1.2,"Patching Lift Core, Rebates, Wet Areas, Soffits, Tanks",2026-03-18,2026-04-21,
1.3.2.5.1.1.3,Setout Plinth & Drill Starters (Pump Rooms),2026-03-27,2026-04-02,
1.3.2.5.1.1.4,Waterproofing to Base of Plinths,2026-04-13,2026-04-14,
1.3.2.5.1.1.5,"Form, Reo & Pour Pump Room Plinths",2026-04-15,2026-04-17,1.3.2.5.1.1.4:FS
1.3.2.5.1.1.6,Blockwork Setout,2026-03-31,2026-04-02,
1.3.2.5.1.1.7,FRP Bondek Slab & Stairs to Corridor,2026-04-13,2026-04-21,
1.3.2.5.1.1.8,Blockwork Install (Incl. Door Frames),2026-04-14,2026-05-05,
1.3.2.5.1.1.9,Epoxy Paint Below TX & Move Into Position,2026-04-21,2026-04-23,
1.3.2.5.1.1.10,Small Power Rough In (Cleaners Sockets),2026-04-23,2026-04-24,1.3.2.5.1.1.9:FS
1.3.2.5.1.1.11,Gypliner to Blockwork / Diesel Tank Divider SX/FR Wall,2026-04-28,2026-05-13,1.3.2.5.1.1.10:FS+3
1.3.2.5.1.1.12,Riser Speed Panel install,2026-05-06,2026-05-08,
1.3.2.5.1.1.13,Install Services Drop rods (Insulated Rooms only),2026-05-06,2026-05-15,1.3.2.5.1.1.12:FS-3
1.3.2.5.1.1.14,Painting Soffits / High-level Wall (PT03A),2026-05-14,2026-05-21,1.3.2.5.1.1.13:FS-2
1.3.2.5.1.1.15,Install Insulation,2026-05-14,2026-05-20,
1.3.2.5.1.1.16,High Level Services Install + Risers,2026-05-22,2026-06-19,1.3.2.5.1.1.15:FS+1
1.3.2.5.1.1.17,Paint Walls / Epoxy to Floors,2026-06-22,2026-06-26,1.3.2.5.1.1.16:FS+2
1.3.2.5.1.1.18,Install Ladders / Grated Walkways,2026-06-29,2026-07-02,1.3.2.5.1.1.17:FS+2
1.3.2.5.1.1.19,H/O Plantrooms to Services Trades for Fitout.,2026-07-03,2026-07-03,1.3.2.5.1.1.18:FS
1.3.2.5.1.2,Water & Fire Tanks,,,
1.3.2.5.1.2.1,Strip Form Support,2026-04-14,2026-04-20,
1.3.2.5.1.2.2,Waterproof Tanks,2026-04-21,2026-04-29,1.3.2.5.1.2.1:FS
1.3.2.5.1.2.3,Services Fitout,2026-04-30,2026-05-13,1.3.2.5.1.2.2:FS
1.3.2.5.1.2.4,Install Access Ladder / Gantry / Hatch,2026-05-14,2026-05-20,1.3.2.5.1.2.3:FS
1.3.2.5.1.2.5,FRP Infill Temp Opening,2026-05-21,2026-05-28,1.3.2.5.1.2.4:FS
1.3.2.5.1.2.6,Concrete Cure + Birdmouth Removal / Patching,2026-05-25,2026-06-05,1.3.2.5.1.2.5:FS-4
1.3.2.5.1.2.7,Waterproof Infill,2026-06-09,2026-06-12,1.3.2.5.1.2.6:FS+3
1.3.2.5.1.3,Fire Pump Room,,,
1.3.2.5.1.3.1,Services Drop Rods,2026-04-23,2026-04-27,
1.3.2.5.1.3.2,Install Insulation,2026-04-28,2026-04-30,1.3.2.5.1.3.1:FS
1.3.2.5.1.3.3,High Level Services Install,2026-05-01,2026-05-14,1.3.2.5.1.3.2:FS
1.3.2.5.1.3.4,Floor Finishes,2026-05-15,2026-05-20,1.3.2.5.1.3.3:FS
1.3.2.5.1.3.5,Pump Install + Low Level Fit Off,2026-05-21,2026-06-05,1.3.2.5.1.3.4:FS
1.3.2.5.1.4,Utility & Main Switch room,,,
1.3.2.5.1.4.1,B&B Room Survey,2026-05-06,2026-05-06,
1.3.2.5.1.4.2,Install Services Drop Rods,2026-05-07,2026-05-12,1.3.2.5.1.4.1:FS
1.3.2.5.1.4.3,Install Insulation,2026-05-13,2026-05-15,1.3.2.5.1.4.2:FS
1.3.2.5.1.4.4,"Install Ladders, Webforge",2026-05-18,2026-05-25,1.3.2.5.1.4.3:FS+2
1.3.2.5.1.4.5,Epoxy Floor Finish,2026-05-26,2026-05-28,1.3.2.5.1.4.4:FS
1.3.2.5.1.4.6,Switch room Fitout,2026-06-24,2026-08-05,
1.3.2.5.1.4.7,Access to Switch room Available to NEXTDC,2026-08-06,2026-08-06,1.3.2.5.1.4.6:FS
1.3.2.5.1.4.8,Install HV Containment & Cabling from Stage 1,2026-08-06,2026-08-31,1.3.2.5.1.4.7:FS
1.3.2.5.1.4.9,Terminations Stage 1 HV Supply,2026-09-01,2026-09-14,1.3.2.5.1.4.8:FS
1.3.2.5.1.4.10,Room Ready to Accept HV from Stage 1( Supply by NEXTDC),2026-09-15,2026-09-15,1.3.2.5.1.4.9:FS
1.3.2.5.1.4.11,HV Supply From Stage 1 - Energised for Stage 2,2026-09-15,2026-09-15,1.3.2.5.1.4.10:FS
1.3.2.5.1.5,Interconnect Room,,,
1.3.2.5.1.5.1,Wall Framing,2026-05-06,2026-05-07,
1.3.2.5.1.5.2,Security Inspection #1,2026-05-08,2026-05-08,1.3.2.5.1.5.1:FS
1.3.2.5.1.5.3,Wall Security Sheet,2026-05-08,2026-05-12,1.3.2.5.1.5.2:FS
1.3.2.5.1.5.4,Security Inspection #2,2026-05-13,2026-05-13,1.3.2.5.1.5.3:FS
1.3.2.5.1.5.5,Services Wall Rough In,2026-05-13,2026-05-15,1.3.2.5.1.5.4:FS
1.3.2.5.1.5.6,Wall Sheeting/Set/Sand,2026-05-18,2026-05-22,1.3.2.5.1.5.5:FS+2
1.3.2.5.1.5.7,Glazing Install (GP157a45),2026-05-25,2026-05-27,1.3.2.5.1.5.6:FS+2
1.3.2.5.1.5.8,High Level Services Install,2026-05-28,2026-06-02,1.3.2.5.1.5.7:FS
1.3.2.5.1.5.9,Security Grille Inspection,2026-06-03,2026-06-03,1.3.2.5.1.5.8:FS
1.3.2.5.1.5.10,Bulkhead Framing & Sheet (EA Scope),2026-06-03,2026-06-11,1.3.2.5.1.5.9:FS
1.3.2.5.1.5.11,Door Install,2026-06-12,2026-06-15,1.3.2.5.1.5.10:FS
1.3.2.5.1.5.12,1st Coat Paint Walls & Ceilings,2026-06-16,2026-06-17,1.3.2.5.1.5.11:FS
1.3.2.5.1.5.13,Pre-Paint Walls & Ceilings,2026-06-18,2026-06-19,1.3.2.5.1.5.12:FS
1.3.2.5.1.5.14,Final Coat Paint Ceilings,2026-06-22,2026-06-22,1.3.2.5.1.5.13:FS+2
1.3.2.5.1.5.15,Fit off Services Ceilings,2026-06-23,2026-06-29,1.3.2.5.1.5.14:FS
1.3.2.5.1.5.16,Carpentry: Skirting,2026-06-30,2026-06-30,1.3.2.5.1.5.15:FS
1.3.2.5.1.5.17,Final Coat Paint Walls,2026-07-01,2026-07-01,1.3.2.5.1.5.16:FS
1.3.2.5.1.5.18,Security Inspection #3,2026-07-02,2026-07-02,1.3.2.5.1.5.17:FS
1.3.2.5.1.5.19,Builders Clean,2026-07-02,2026-07-03,1.3.2.5.1.5.18:FS
1.3.2.5.1.5.20,Data Rack Install,2026-07-07,2026-07-27,1.3.2.5.1.5.19:FS+3
1.3.2.5.1.5.21,Communication Room Available - NEXTDC (Nett Date),2026-07-27,2026-07-27,1.3.2.5.1.5.20:FS
1.3.2.5.1.6,EOT Facilities,,,
1.3.2.5.1.6.1,Hoist Removal,2026-10-23,2026-10-23,
1.3.2.5.1.6.2,High Level Fitoff,2026-06-15,2026-06-19,
1.3.2.5.1.6.3,Wall Framing / SX Install,2026-06-22,2026-06-24,1.3.2.5.1.6.2:FS+2
1.3.2.5.1.6.4,Security Inspection #1,2026-06-25,2026-06-25,1.3.2.5.1.6.3:FS
1.3.2.5.1.6.5,Wall Security Sheet,2026-06-25,2026-06-26,1.3.2.5.1.6.4:FS
1.3.2.5.1.6.6,Security Inspection #2,2026-06-29,2026-06-29,1.3.2.5.1.6.5:FS+2
1.3.2.5.1.6.7,Services Wall Rough In,2026-06-29,2026-07-02,1.3.2.5.1.6.6:FS
1.3.2.5.1.6.8,Wall Sheeting/Set/Sand,2026-07-03,2026-07-10,1.3.2.5.1.6.7:FS
1.3.2.5.1.6.9,Security Grille Inspection,2026-07-13,2026-07-13,1.3.2.5.1.6.8:FS+2
1.3.2.5.1.6.10,Ceiling Framing & Sheet,2026-07-13,2026-07-20,1.3.2.5.1.6.9:FS
1.3.2.5.1.6.11,1st Coat Paint Walls & Ceilings,2026-07-21,2026-07-22,1.3.2.5.1.6.10:FS
1.3.2.5.1.6.12,Pre-Paint Walls & Ceilings,2026-07-23,2026-07-24,1.3.2.5.1.6.11:FS
1.3.2.5.1.6.13,Final Coat Paint Ceilings,2026-07-27,2026-07-28,1.3.2.5.1.6.12:FS+2
1.3.2.5.1.6.14,Waterproof 1st Coat,2026-07-29,2026-07-30,1.3.2.5.1.6.13:FS
1.3.2.5.1.6.15,Screed,2026-07-31,2026-08-03,1.3.2.5.1.6.14:FS
1.3.2.5.1.6.16,Screed Cure,2026-08-04,2026-08-05,1.3.2.5.1.6.15:FS
1.3.2.5.1.6.17,Waterproof 2nd Coat,2026-08-06,2026-08-07,1.3.2.5.1.6.16:FS
1.3.2.5.1.6.18,Tiling Floors / Walls,2026-08-13,2026-08-19,
1.3.2.5.1.6.19,"Joinery 1st Fix (Mirror carcass, bulkheads, WC Partitions, Vanities)",2026-08-20,2026-08-25,1.3.2.5.1.6.18:FS
1.3.2.5.1.6.20,Stone Benchtops,2026-08-26,2026-08-27,1.3.2.5.1.6.19:FS
1.3.2.5.1.6.21,Services Final Fit Off,2026-08-28,2026-08-31,1.3.2.5.1.6.20:FS
1.3.2.5.1.6.22,Shower Screens,2026-09-01,2026-09-01,1.3.2.5.1.6.21:FS
1.3.2.5.1.6.23,"Joinery 2nd Fix (Handles, Cushions, Mirror etc.)",2026-09-02,2026-09-02,1.3.2.5.1.6.22:FS
1.3.2.5.1.6.24,"Carpentry (Doors, Sundry Hardware)",2026-09-03,2026-09-03,1.3.2.5.1.6.23:FS
1.3.2.5.1.6.25,Pre Paint Walls,2026-09-04,2026-09-04,1.3.2.5.1.6.24:FS
1.3.2.5.1.6.26,Final Coat Walls,2026-09-07,2026-09-07,1.3.2.5.1.6.25:FS+2
1.3.2.5.1.6.27,Security Inspection #3,2026-09-08,2026-09-08,1.3.2.5.1.6.26:FS
1.3.2.5.1.6.28,Signage Install,2026-09-08,2026-09-08,1.3.2.5.1.6.27:FS
1.3.2.5.1.6.29,Loose Furniture (Lockers),2026-09-09,2026-09-11,1.3.2.5.1.6.28:FS
1.3.2.5.1.6.30,Low Level Fitoff,2026-07-28,2026-08-20,
1.3.2.5.1.6.31,Paint TU & Clean,2026-09-14,2026-09-15,
1.3.2.5.1.7,Constance Street Loading Dock | Ground Level,,,
1.3.2.5.1.7.1,Install Services Drop Rods,2026-04-01,2026-04-13,
1.3.2.5.1.7.2,Install Soffit Insulation,2026-04-14,2026-04-20,1.3.2.5.1.7.1:FS
1.3.2.5.1.7.3,High Level Services Installation,2026-04-21,2026-04-29,1.3.2.5.1.7.2:FS
1.3.2.5.1.7.4,Fitout | Ground Level | Loading Dock,2026-05-06,2026-09-16,
1.3.2.5.1.8,M is te rt o n S treet Loading Dock | Ground Level - Convert from Temp to,,,
1.3.2.5.1.8.1,Install Structural Steel (TBC),2026-09-17,2026-09-29,
1.3.2.5.1.8.2,Services isolations (incl MOPs) to Temp Loading,2026-09-30,2026-10-07,1.3.2.5.1.8.1:FS
1.3.2.5.1.8.3,Remove existing dock lifter & storage - storage location TBA,2026-10-08,2026-10-14,1.3.2.5.1.8.2:FS
1.3.2.5.1.8.4,"Demolish existing fixtures & fittings, bollards, handrails etc",2026-10-15,2026-10-21,1.3.2.5.1.8.3:FS
1.3.2.5.1.8.5,Demolish Walls (MC- Option 2),2026-10-22,2026-11-16,1.3.2.5.1.8.4:FS
1.3.2.5.1.8.6,Detailed excavation/removal to final finished grade (MC- Option 2),2026-11-17,2026-11-30,1.3.2.5.1.8.5:FS
1.3.2.5.1.8.7,FRP Loading Dock slab,2026-12-01,2026-12-15,1.3.2.5.1.8.6:FS
1.3.2.5.1.8.8,Install temporary fencing between ‘loading docks’,2026-12-16,2026-12-16,1.3.2.5.1.8.7:FS
1.3.2.5.1.8.9,Infill slabs and thresholds once precast removed,2026-12-17,2027-01-08,1.3.2.5.1.8.8:FS
1.3.2.5.1.8.10,"Fixtures, fittings, metalwork, and final services installations",2027-01-11,2027-01-28,1.3.2.5.1.8.9:FS+2
1.3.2.5.1.8.11,Pre Commissioning,2027-01-29,2027-02-04,1.3.2.5.1.8.10:FS
1.3.2.5.2,Fitout | Level 1 | Office,,,
1.3.2.5.2.1,Patching,2026-04-22,2026-04-28,
1.3.2.5.2.2,Waterproofng,2026-04-29,2026-05-01,1.3.2.5.2.1:FS
1.3.2.5.2.3,Core Risers: Services Install,2026-04-29,2026-04-30,1.3.2.5.2.2:FS-3
1.3.2.5.2.4,Core Risers: Wall Build,2026-05-01,2026-05-06,1.3.2.5.2.3:FS
1.3.2.5.2.5,C&P Setout + Top Track,2026-05-07,2026-05-14,1.3.2.5.2.4:FS
1.3.2.5.2.6,Spray Soffits,2026-05-15,2026-05-19,1.3.2.5.2.5:FS
1.3.2.5.2.7,High Level Services: Premier + Cookes,2026-05-20,2026-05-27,1.3.2.5.2.6:FS
1.3.2.5.2.8,Hydraulic/Diesel Rough In Facade Risers,2026-05-12,2026-05-14,
1.3.2.5.2.9,Window Wall Install,2026-05-07,2026-05-21,
1.3.2.5.2.10,Wall Framing,2026-05-22,2026-06-04,1.3.2.5.2.9:FS
1.3.2.5.2.11,Services Rough In,2026-05-29,2026-06-09,
1.3.2.5.2.12,Corridor Wall Sheeting (High Level),2026-06-03,2026-06-11,
1.3.2.5.2.13,Wall Sheeting (Low Level),2026-06-12,2026-06-23,1.3.2.5.2.12:FS
1.3.2.5.2.14,Painting Soffits / High-level Wall,2026-06-09,2026-06-15,
1.3.2.5.2.15,High Level Fitoff,2026-06-16,2026-07-07,1.3.2.5.2.14:FS
1.3.2.5.2.16,Security Grille Inspection,2026-06-23,2026-06-23,
1.3.2.5.2.17,Ceiling Framing & Sheeting,2026-06-26,2026-07-13,1.3.2.5.2.16:FS+2
1.3.2.5.2.18,Glazed Partition Install,2026-07-14,2026-07-16,1.3.2.5.2.17:FS
1.3.2.5.2.19,1st Coat Paint,2026-07-14,2026-07-20,1.3.2.5.2.18:FS-3
1.3.2.5.2.20,Waterproofing & Screed Wet Areas,2026-07-21,2026-07-27,1.3.2.5.2.19:FS
1.3.2.5.2.21,Tiling to Wet Areas,2026-07-28,2026-08-03,1.3.2.5.2.20:FS
1.3.2.5.2.22,Amenities Finishes & Fitout,2026-08-04,2026-08-27,1.3.2.5.2.21:FS
1.3.2.5.2.23,High Level Fit Off,2026-07-21,2026-07-28,
1.3.2.5.2.24,Install Doors & Hardware,2026-07-29,2026-08-05,1.3.2.5.2.23:FS
1.3.2.5.2.25,Low Level Fitoff,2026-07-29,2026-08-07,
1.3.2.5.2.26,Lift Lobby & Circulation Fit Off,2026-08-13,2026-08-26,
1.3.2.5.2.27,Floor Finishes,2026-08-20,2026-08-26,
1.3.2.5.2.28,Final Paint,2026-08-27,2026-09-01,1.3.2.5.2.27:FS
1.3.2.5.2.29,FF&E,2026-09-02,2026-09-08,1.3.2.5.2.28:FS
1.3.2.5.2.30,Final Paint & Clean,2026-09-09,2026-09-10,1.3.2.5.2.29:FS
1.3.2.5.3,Fitout | Level 2 | Office,,,
1.3.2.5.3.1,Patching,2026-05-06,2026-05-13,
1.3.2.5.3.2,Waterproofng,2026-05-14,2026-05-15,1.3.2.5.3.1:FS
1.3.2.5.3.3,Core Risers: Services Install,2026-05-14,2026-05-15,1.3.2.5.3.2:FS-2
1.3.2.5.3.4,Core Risers: Wall Build,2026-05-18,2026-05-20,1.3.2.5.3.3:FS+2
1.3.2.5.3.5,C&P Setout + Top Track,2026-05-21,2026-05-27,1.3.2.5.3.4:FS
1.3.2.5.3.6,Hydraulic/Diesel Rough In Facade Risers,2026-05-12,2026-05-15,
1.3.2.5.3.7,Window Wall Install,2026-05-18,2026-05-29,1.3.2.5.3.6:FS+2
1.3.2.5.3.8,Wall Framing,2026-06-01,2026-06-15,1.3.2.5.3.7:FS+2
1.3.2.5.3.9,Security Inspection #1,2026-06-02,2026-06-02,
1.3.2.5.3.10,Wall Security Sheet,2026-06-02,2026-06-02,1.3.2.5.3.9:FS
1.3.2.5.3.11,Security Inspection #2,2026-06-03,2026-06-03,1.3.2.5.3.10:FS
1.3.2.5.3.12,Services Rough In,2026-06-04,2026-06-17,1.3.2.5.3.11:FS
1.3.2.5.3.13,Wall Sheeting (High Level),2026-06-11,2026-06-18,
1.3.2.5.3.14,Wall Sheeting (Low Level),2026-06-19,2026-07-01,1.3.2.5.3.13:FS
1.3.2.5.3.15,Install Services Drop Rods,2026-06-16,2026-06-23,
1.3.2.5.3.16,Install Insulation,2026-06-19,2026-06-26,
1.3.2.5.3.17,Paint Walls High Level,2026-06-23,2026-06-29,1.3.2.5.3.16:FS-4
1.3.2.5.3.18,High Level Fitoff,2026-06-30,2026-07-21,1.3.2.5.3.17:FS
1.3.2.5.3.19,Security Grille Inspection,2026-07-08,2026-07-08,
1.3.2.5.3.20,Ceiling Framing & Sheeting,2026-07-13,2026-07-24,1.3.2.5.3.19:FS+4
1.3.2.5.3.21,Glazed Partition Install,2026-07-27,2026-07-31,1.3.2.5.3.20:FS+2
1.3.2.5.3.22,1st Coat Paint,2026-07-27,2026-07-31,
1.3.2.5.3.23,Waterproofing & Screed Wet Areas,2026-08-03,2026-08-07,1.3.2.5.3.22:FS+2
1.3.2.5.3.24,Tiling to Wet Areas,2026-08-13,2026-08-19,
1.3.2.5.3.25,Amenities Finishes & Fitout,2026-08-20,2026-09-09,1.3.2.5.3.24:FS
1.3.2.5.3.26,High Level Fit Off,2026-08-03,2026-08-13,
1.3.2.5.3.27,Install Doors & Hardware,2026-08-14,2026-08-21,1.3.2.5.3.26:FS
1.3.2.5.3.28,Low Level Fitoff,2026-08-14,2026-08-25,
1.3.2.5.3.29,Lift Lobby & Circulation Fit Off,2026-08-26,2026-09-08,1.3.2.5.3.28:FS
1.3.2.5.3.30,Floor Finishes,2026-09-02,2026-09-09,
1.3.2.5.3.31,Final Paint,2026-09-10,2026-09-15,1.3.2.5.3.30:FS
1.3.2.5.3.32,Security Inspection #3,2026-09-16,2026-09-16,1.3.2.5.3.31:FS
1.3.2.5.3.33,FF&E,2026-09-16,2026-09-23,1.3.2.5.3.32:FS
1.3.2.5.3.34,Final Clean,2026-09-24,2026-09-25,1.3.2.5.3.33:FS
1.3.2.5.4,Fitout | Level 3 | Mission Critical Office (Cold Shell Base Build),,,
1.3.2.5.4.1,Level 3 - Weather Proof,2026-06-15,2026-06-15,
1.3.2.5.4.2,Waterproofng,2026-05-21,2026-05-22,
1.3.2.5.4.3,Hydraulic/Diesel Rough In Facade Risers,2026-05-25,2026-05-27,1.3.2.5.4.2:FS+2
